,rank,player,age,team_id,votes_first,points_won,points_max,award_share,g,mp_per_g,pts_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,fg_pct,fg3_pct,ft_pct,ws,ws_per_48,year,player_url,player_img
73,1,Ralph Sampson,23,HOU,76.0,76.0,76,1.000,82,32.8,21.0,11.1,2.0,0.9,2.4,.523,.250,.661,6.0,.108,1984,https://www.basketball-reference.com//players/s/sampsra01.html,https://www.basketball-reference.com/req/202106291/images/players/sampsra01.jpg
74,1,Michael Jordan,21,CHI,57.5,57.5,78,0.737,82,38.3,28.2,6.5,5.9,2.4,0.8,.515,.173,.845,14.0,.213,1985,https://www.basketball-reference.com//players/j/jordami01.html,https://www.basketball-reference.com/req/202106291/images/players/jordami01.jpg
75,2,Hakeem Olajuwon,22,HOU,20.5,20.5,78,0.263,82,35.5,20.6,11.9,1.4,1.2,2.7,.538,NO DATA,.613,10.2,.168,1985,https://www.basketball-reference.com//players/o/olajuha01.html,https://www.basketball-reference.com/req/202106291/images/players/olajuha01.jpg
76,1,Patrick Ewing,23,NYK,36.0,36.0,78,0.462,50,35.4,20.0,9.0,2.0,1.1,2.1,.474,.000,.739,3.1,.084,1986,https://www.basketball-reference.com//players/e/ewingpa01.html,https://www.basketball-reference.com/req/202106291/images/players/ewingpa01.jpg
77,2,Xavier McDaniel,22,SEA,16.5,16.5,78,0.212,82,33.0,17.1,8.0,2.4,1.2,0.5,.490,.200,.687,5.1,.091,1986,https://www.basketball-reference.com//players/m/mcdanxa01.html,https://www.basketball-reference.com/req/202106291/images/players/mcdanxa01.jpg
78,3,Karl Malone,22,UTA,14.5,14.5,78,0.186,81,30.6,14.9,8.9,2.9,1.3,0.5,.496,.000,.481,1.9,.036,1986,https://www.basketball-reference.com//players/m/malonka01.html,https://www.basketball-reference.com/req/202106291/images/players/malonka01.jpg
79,4,Spud Webb,22,ATL,4.0,4.0,78,0.051,79,15.6,7.8,1.6,4.3,1.0,0.1,.483,.182,.785,3.5,.137,1986,https://www.basketball-reference.com//players/w/webbsp01.html,https://www.basketball-reference.com/req/202106291/images/players/webbsp01.jpg
80,5T,Manute Bol,23,WSB,3.0,3.0,78,0.038,80,26.1,3.7,6.0,0.3,0.4,5.0,.460,.000,.488,3.9,.089,1986,https://www.basketball-reference.com//players/b/bolma01.html,https://www.basketball-reference.com/req/202106291/images/players/bolma01.jpg
81,5T,Charles Oakley,22,CHI,3.0,3.0,78,0.038,77,23.0,9.6,8.6,1.7,0.9,0.4,.519,.000,.662,3.3,.090,1986,https://www.basketball-reference.com//players/o/oaklech01.html,https://www.basketball-reference.com/req/202106291/images/players/oaklech01.jpg
82,7,Benoit Benjamin,21,LAC,1.0,1.0,78,0.013,79,26.4,11.1,7.6,1.0,0.8,2.6,.490,.333,.746,4.0,.093,1986,https://www.basketball-reference.com//players/b/benjabe01.html,https://www.basketball-reference.com/req/202106291/images/players/benjabe01.jpg
83,1,Chuck Person,22,IND,68.0,68.0,78,0.872,82,36.0,18.8,8.3,3.6,1.1,0.2,.468,.355,.747,5.4,.088,1987,https://www.basketball-reference.com//players/p/persoch01.html,https://www.basketball-reference.com/req/202106291/images/players/persoch01.jpg
84,2,Ron Harper,23,CLE,10.0,10.0,78,0.128,82,37.4,22.9,4.8,4.8,2.5,1.0,.455,.213,.684,4.2,.066,1987,https://www.basketball-reference.com//players/h/harpero01.html,https://www.basketball-reference.com/req/202106291/images/players/harpero01.jpg
85,1,Mark Jackson,22,NYK,77.0,77.0,80,0.963,82,39.6,13.6,4.8,10.6,2.5,0.1,.432,.254,.774,7.6,.113,1988,https://www.basketball-reference.com//players/j/jacksma01.html,https://www.basketball-reference.com/req/202106291/images/players/jacksma01.jpg
86,2T,Greg Anderson,23,SAS,1.0,1.0,80,0.013,82,24.2,11.7,6.3,1.0,0.7,1.5,.501,.200,.604,2.3,.056,1988,https://www.basketball-reference.com//players/a/andergr01.html,https://www.basketball-reference.com/req/202106291/images/players/andergr01.jpg
87,2T,Winston Garland,23,GSW,1.0,1.0,80,0.013,67,31.7,12.4,3.4,6.4,1.7,0.1,.439,.333,.879,1.7,.039,1988,https://www.basketball-reference.com//players/g/garlawi01.html,https://www.basketball-reference.com/req/202106291/images/players/garlawi01.jpg
88,2T,Kenny Smith,22,SAC,1.0,1.0,80,0.013,61,35.6,13.8,2.3,7.1,1.5,0.1,.477,.308,.819,2.2,.049,1988,https://www.basketball-reference.com//players/s/smithke01.html,https://www.basketball-reference.com/req/202106291/images/players/smithke01.jpg
89,1,Mitch Richmond,23,GSW,80.0,80.0,85,0.941,79,34.4,22.0,5.9,4.2,1.0,0.2,.468,.367,.810,5.6,.098,1989,https://www.basketball-reference.com//players/r/richmmi01.html,https://www.basketball-reference.com/req/202106291/images/players/richmmi01.jpg
90,2,Willie Anderson,22,SAS,4.0,4.0,85,0.047,81,33.8,18.6,5.1,4.6,1.9,0.8,.498,.190,.775,4.9,.085,1989,https://www.basketball-reference.com//players/a/anderwi01.html,https://www.basketball-reference.com/req/202106291/images/players/anderwi01.jpg
91,3,Chris Morris,23,NJN,1.0,1.0,85,0.012,76,27.6,14.1,5.2,1.6,1.3,0.8,.457,.366,.717,2.8,.064,1989,https://www.basketball-reference.com//players/m/morrich01.html,https://www.basketball-reference.com/req/202106291/images/players/morrich01.jpg
92,1,David Robinson,24,SAS,92.0,92.0,92,1.000,82,36.6,24.3,12.0,2.0,1.7,3.9,.531,.000,.732,15.1,.241,1990,https://www.basketball-reference.com//players/r/robinda01.html,https://www.basketball-reference.com/req/202106291/images/players/robinda01.jpg
93,1,Derrick Coleman,23,NJN,69.0,69.0,96,0.719,74,35.2,18.4,10.3,2.2,1.0,1.3,.467,.342,.731,5.8,.108,1991,https://www.basketball-reference.com//players/c/colemde01.html,https://www.basketball-reference.com/req/202106291/images/players/colemde01.jpg
94,2,Lionel Simmons,22,SAC,22.0,22.0,96,0.229,79,37.7,18.0,8.8,4.0,1.4,1.1,.422,.273,.736,2.7,.044,1991,https://www.basketball-reference.com//players/s/simmoli01.html,https://www.basketball-reference.com/req/202106291/images/players/simmoli01.jpg
95,3,Dennis Scott,22,ORL,3.0,3.0,96,0.031,82,28.5,15.7,2.9,1.6,0.8,0.3,.425,.374,.750,2.6,.054,1991,https://www.basketball-reference.com//players/s/scottde01.html,https://www.basketball-reference.com/req/202106291/images/players/scottde01.jpg
96,4,Dee Brown,22,BOS,2.0,2.0,96,0.021,82,23.7,8.7,2.2,4.2,1.0,0.2,.464,.206,.873,3.5,.087,1991,https://www.basketball-reference.com//players/b/brownde01.html,https://www.basketball-reference.com/req/202106291/images/players/brownde01.jpg
97,1,Larry Johnson,22,CHH,90.5,90.5,96,0.943,82,37.2,19.2,11.0,3.6,1.0,0.6,.490,.227,.829,8.9,.140,1992,https://www.basketball-reference.com//players/j/johnsla02.html,https://www.basketball-reference.com/req/202106291/images/players/johnsla02.jpg
98,2,Dikembe Mutombo,25,DEN,3.5,3.5,96,0.036,71,38.3,16.6,12.3,2.2,0.6,3.0,.493,NO DATA,.642,4.8,.086,1992,https://www.basketball-reference.com//players/m/mutomdi01.html,https://www.basketball-reference.com/req/202106291/images/players/mutomdi01.jpg
99,3,Billy Owens,22,GSW,2.0,2.0,96,0.021,80,31.4,14.3,8.0,2.4,1.1,0.8,.525,.111,.654,5.6,.107,1992,https://www.basketball-reference.com//players/o/owensbi01.html,https://www.basketball-reference.com/req/202106291/images/players/owensbi01.jpg
100,1,Shaquille O'Neal,20,ORL,96.0,96.0,98,0.980,81,37.9,23.4,13.9,1.9,0.7,3.5,.562,.000,.592,10.4,.163,1993,https://www.basketball-reference.com//players/o/onealsh01.html,https://www.basketball-reference.com/req/202106291/images/players/onealsh01.jpg
101,2,Alonzo Mourning,22,CHH,2.0,2.0,98,0.020,78,33.9,21.0,10.3,1.0,0.3,3.5,.511,.000,.781,8.2,.148,1993,https://www.basketball-reference.com//players/m/mournal01.html,https://www.basketball-reference.com/req/202106291/images/players/mournal01.jpg
102,1,Chris Webber,20,GSW,53.0,53.0,101,0.525,76,32.1,17.5,9.1,3.6,1.2,2.2,.552,.000,.532,7.8,.154,1994,https://www.basketball-reference.com//players/w/webbech01.html,https://www.basketball-reference.com/req/202106291/images/players/webbech01.jpg
103,2,Anfernee Hardaway,22,ORL,47.0,47.0,101,0.465,82,36.8,16.0,5.4,6.6,2.3,0.6,.466,.267,.742,7.1,.112,1994,https://www.basketball-reference.com//players/h/hardaan01.html,https://www.basketball-reference.com/req/202106291/images/players/hardaan01.jpg
104,3,Jamal Mashburn,21,DAL,1.0,1.0,101,0.010,79,36.7,19.2,4.5,3.4,1.1,0.2,.406,.284,.699,0.9,.014,1994,https://www.basketball-reference.com//players/m/mashbja01.html,https://www.basketball-reference.com/req/202106291/images/players/mashbja01.jpg
105,1T,Grant Hill,22,DET,43.0,43.0,105,0.410,70,38.3,19.9,6.4,5.0,1.8,0.9,.477,.148,.732,5.4,.097,1995,https://www.basketball-reference.com//players/h/hillgr01.html,https://www.basketball-reference.com/req/202106291/images/players/hillgr01.jpg
106,1T,Jason Kidd,21,DAL,43.0,43.0,105,0.410,79,33.8,11.7,5.4,7.7,1.9,0.3,.385,.272,.698,3.7,.066,1995,https://www.basketball-reference.com//players/k/kiddja01.html,https://www.basketball-reference.com/req/202106291/images/players/kiddja01.jpg
107,3,Glenn Robinson,22,MIL,15.0,15.0,105,0.143,80,37.0,21.9,6.4,2.5,1.4,0.3,.451,.321,.796,3.2,.053,1995,https://www.basketball-reference.com//players/r/robingl01.html,https://www.basketball-reference.com/req/202106291/images/players/robingl01.jpg
108,4,Eddie Jones,23,LAL,2.0,2.0,105,0.019,64,31.0,14.0,3.9,2.0,2.0,0.6,.460,.370,.722,5.0,.122,1995,https://www.basketball-reference.com//players/j/jonesed02.html,https://www.basketball-reference.com/req/202106291/images/players/jonesed02.jpg
109,5T,Brian Grant,22,SAC,1.0,1.0,105,0.010,80,28.6,13.2,7.5,1.2,0.6,1.5,.511,.250,.636,5.3,.112,1995,https://www.basketball-reference.com//players/g/grantbr01.html,https://www.basketball-reference.com/req/202106291/images/players/grantbr01.jpg
110,5T,Juwan Howard,21,WSB,1.0,1.0,105,0.010,65,36.1,17.0,8.4,2.5,0.8,0.2,.489,.000,.664,2.8,.057,1995,https://www.basketball-reference.com//players/h/howarju01.html,https://www.basketball-reference.com/req/202106291/images/players/howarju01.jpg
111,1,Damon Stoudamire,22,TOR,76.0,76.0,113,0.673,70,40.9,19.0,4.0,9.3,1.4,0.3,.426,.395,.797,4.3,.072,1996,https://www.basketball-reference.com//players/s/stoudda01.html,https://www.basketball-reference.com/req/202106291/images/players/stoudda01.jpg
112,2,Arvydas Sabonis,31,POR,17.0,17.0,113,0.150,73,23.8,14.5,8.1,1.8,0.9,1.1,.545,.375,.757,8.4,.233,1996,https://www.basketball-reference.com//players/s/sabonar01.html,https://www.basketball-reference.com/req/202106291/images/players/sabonar01.jpg
113,3,Joe Smith,20,GSW,15.0,15.0,113,0.133,82,34.4,15.3,8.7,1.0,1.0,1.6,.458,.357,.773,6.8,.116,1996,https://www.basketball-reference.com//players/s/smithjo02.html,https://www.basketball-reference.com/req/202106291/images/players/smithjo02.jpg
114,4T,Michael Finley,22,PHO,2.0,2.0,113,0.018,82,39.2,15.0,4.6,3.5,1.0,0.4,.476,.328,.749,6.3,.095,1996,https://www.basketball-reference.com//players/f/finlemi01.html,https://www.basketball-reference.com/req/202106291/images/players/finlemi01.jpg
115,4T,Jerry Stackhouse,21,PHI,2.0,2.0,113,0.018,72,37.5,19.2,3.7,3.9,1.1,1.1,.414,.318,.747,1.2,.021,1996,https://www.basketball-reference.com//players/s/stackje01.html,https://www.basketball-reference.com/req/202106291/images/players/stackje01.jpg
116,6,Kevin Garnett,19,MIN,1.0,1.0,113,0.009,80,28.7,10.4,6.3,1.8,1.1,1.6,.491,.286,.705,4.4,.092,1996,https://www.basketball-reference.com//players/g/garneke01.html,https://www.basketball-reference.com/req/202106291/images/players/garneke01.jpg
117,1,Allen Iverson,21,PHI,44.0,44.0,115,0.383,76,40.1,23.5,4.1,7.5,2.1,0.3,.416,.341,.702,4.1,.065,1997,https://www.basketball-reference.com//players/i/iversal01.html,https://www.basketball-reference.com/req/202106291/images/players/iversal01.jpg
118,2,Stephon Marbury,19,MIN,35.0,35.0,115,0.304,67,34.7,15.8,2.7,7.8,1.0,0.3,.408,.354,.727,3.7,.077,1997,https://www.basketball-reference.com//players/m/marbust01.html,https://www.basketball-reference.com/req/202106291/images/players/marbust01.jpg
119,3,Shareef Abdur-Rahim,20,VAN,25.0,25.0,115,0.217,80,35.0,18.7,6.9,2.2,1.0,1.0,.453,.259,.746,2.9,.049,1997,https://www.basketball-reference.com//players/a/abdursh01.html,https://www.basketball-reference.com/req/202106291/images/players/abdursh01.jpg
120,4,Antoine Walker,20,BOS,6.0,6.0,115,0.052,82,36.2,17.5,9.0,3.2,1.3,0.6,.425,.327,.631,1.7,.027,1997,https://www.basketball-reference.com//players/w/walkean02.html,https://www.basketball-reference.com/req/202106291/images/players/walkean02.jpg
121,5,Kerry Kittles,22,NJN,5.0,5.0,115,0.043,82,36.7,16.4,3.9,3.0,1.9,0.4,.426,.377,.771,6.9,.110,1997,https://www.basketball-reference.com//players/k/kittlke01.html,https://www.basketball-reference.com/req/202106291/images/players/kittlke01.jpg
122,1,Tim Duncan,21,SAS,113.0,113.0,116,0.974,82,39.1,21.1,11.9,2.7,0.7,2.5,.549,.000,.662,12.8,.192,1998,https://www.basketball-reference.com//players/d/duncati01.html,https://www.basketball-reference.com/req/202106291/images/players/duncati01.jpg
123,2,Keith Van Horn,22,NJN,3.0,3.0,116,0.026,62,37.5,19.7,6.6,1.7,1.0,0.4,.426,.308,.846,4.8,.098,1998,https://www.basketball-reference.com//players/v/vanhoke01.html,https://www.basketball-reference.com/req/202106291/images/players/vanhoke01.jpg
124,1,Vince Carter,22,TOR,113.0,113.0,118,0.958,50,35.2,18.3,5.7,3.0,1.1,1.5,.450,.288,.761,5.0,.136,1999,https://www.basketball-reference.com//players/c/cartevi01.html,https://www.basketball-reference.com/req/202106291/images/players/cartevi01.jpg
125,2,Jason Williams,23,SAC,3.0,3.0,118,0.025,50,36.1,12.8,3.1,6.0,1.9,0.0,.374,.310,.752,2.1,.055,1999,https://www.basketball-reference.com//players/w/willija02.html,https://www.basketball-reference.com/req/202106291/images/players/willija02.jpg
126,3,Paul Pierce,21,BOS,2.0,2.0,118,0.017,48,34.0,16.5,6.4,2.4,1.7,1.0,.439,.412,.713,4.9,.144,1999,https://www.basketball-reference.com//players/p/piercpa01.html,https://www.basketball-reference.com/req/202106291/images/players/piercpa01.jpg
127,1T,Elton Brand,20,CHI,58.0,58.0,121,0.479,81,37.0,20.1,10.0,1.9,0.8,1.6,.482,.000,.685,7.5,.121,2000,https://www.basketball-reference.com//players/b/brandel01.html,https://www.basketball-reference.com/req/202106291/images/players/brandel01.jpg
128,1T,Steve Francis,22,HOU,58.0,58.0,121,0.479,77,36.1,18.0,5.3,6.6,1.5,0.4,.445,.345,.786,6.4,.111,2000,https://www.basketball-reference.com//players/f/francst01.html,https://www.basketball-reference.com/req/202106291/images/players/francst01.jpg
129,3,Lamar Odom,20,LAC,3.0,3.0,121,0.025,76,36.4,16.6,7.8,4.2,1.2,1.3,.438,.360,.719,3.2,.055,2000,https://www.basketball-reference.com//players/o/odomla01.html,https://www.basketball-reference.com/req/202106291/images/players/odomla01.jpg
130,4,Andre Miller,23,CLE,2.0,2.0,121,0.017,82,25.5,11.1,3.4,5.8,1.0,0.2,.449,.204,.774,5.3,.122,2000,https://www.basketball-reference.com//players/m/millean02.html,https://www.basketball-reference.com/req/202106291/images/players/millean02.jpg
131,1,Mike Miller,20,ORL,75.0,75.0,124,0.605,82,29.1,11.9,4.0,1.7,0.6,0.2,.436,.407,.711,5.3,.106,2001,https://www.basketball-reference.com//players/m/millemi01.html,https://www.basketball-reference.com/req/202106291/images/players/millemi01.jpg
132,2,Kenyon Martin,23,NJN,36.0,36.0,124,0.290,68,33.4,12.0,7.4,1.9,1.1,1.7,.445,.091,.630,2.1,.044,2001,https://www.basketball-reference.com//players/m/martike01.html,https://www.basketball-reference.com/req/202106291/images/players/martike01.jpg
133,3,Marc Jackson,26,GSW,7.0,7.0,124,0.056,48,29.4,13.2,7.5,1.2,0.7,0.6,.467,.217,.802,2.6,.089,2001,https://www.basketball-reference.com//players/j/jacksma02.html,https://www.basketball-reference.com/req/202106291/images/players/jacksma02.jpg
134,4T,Darius Miles,19,LAC,3.0,3.0,124,0.024,81,26.3,9.4,5.9,1.2,0.6,1.5,.505,.053,.521,3.0,.068,2001,https://www.basketball-reference.com//players/m/milesda01.html,https://www.basketball-reference.com/req/202106291/images/players/milesda01.jpg
135,4T,Morris Peterson,23,TOR,3.0,3.0,124,0.024,80,22.6,9.3,3.2,1.3,0.8,0.3,.431,.382,.717,3.6,.096,2001,https://www.basketball-reference.com//players/p/petermo01.html,https://www.basketball-reference.com/req/202106291/images/players/petermo01.jpg
136,1,Pau Gasol,21,MEM,117.0,117.0,126,0.929,82,36.7,17.6,8.9,2.7,0.5,2.1,.518,.200,.709,7.6,.121,2002,https://www.basketball-reference.com//players/g/gasolpa01.html,https://www.basketball-reference.com/req/202106291/images/players/gasolpa01.jpg
137,2,Richard Jefferson,21,NJN,3.0,3.0,126,0.024,79,24.3,9.4,3.7,1.8,0.8,0.6,.457,.232,.713,4.7,.117,2002,https://www.basketball-reference.com//players/j/jefferi01.html,https://www.basketball-reference.com/req/202106291/images/players/jefferi01.jpg
138,3T,Andrei Kirilenko,20,UTA,2.0,2.0,126,0.016,82,26.2,10.7,4.9,1.1,1.4,1.9,.450,.250,.768,7.3,.164,2002,https://www.basketball-reference.com//players/k/kirilan01.html,https://www.basketball-reference.com/req/202106291/images/players/kirilan01.jpg
139,3T,Jason Richardson,21,GSW,2.0,2.0,126,0.016,80,32.9,14.4,4.3,3.0,1.3,0.4,.426,.333,.671,2.9,.052,2002,https://www.basketball-reference.com//players/r/richaja01.html,https://www.basketball-reference.com/req/202106291/images/players/richaja01.jpg
140,3T,Jamaal Tinsley,23,IND,2.0,2.0,126,0.016,80,30.5,9.4,3.7,8.1,1.7,0.5,.380,.240,.704,1.7,.033,2002,https://www.basketball-reference.com//players/t/tinslja01.html,https://www.basketball-reference.com/req/202106291/images/players/tinslja01.jpg
141,1,Amar'e Stoudemire,20,PHO,59.0,458.0,585,0.783,82,31.3,13.5,8.8,1.0,0.8,1.1,.472,.200,.661,6.2,.116,2003,https://www.basketball-reference.com//players/s/stoudam01.html,https://www.basketball-reference.com/req/202106291/images/players/stoudam01.jpg
142,2,Yao Ming,22,HOU,45.0,405.0,585,0.692,82,29.0,13.5,8.2,1.7,0.4,1.8,.498,.500,.811,8.7,.176,2003,https://www.basketball-reference.com//players/m/mingya01.html,https://www.basketball-reference.com/req/202106291/images/players/mingya01.jpg
143,3,Caron Butler,22,MIA,13.0,179.0,585,0.306,78,36.6,15.4,5.1,2.7,1.8,0.4,.416,.318,.824,5.1,.086,2003,https://www.basketball-reference.com//players/b/butleca01.html,https://www.basketball-reference.com/req/202106291/images/players/butleca01.jpg
144,4,Manu Ginóbili,25,SAS,0.0,5.0,585,0.009,69,20.7,7.6,2.3,2.0,1.4,0.2,.438,.345,.737,4.2,.141,2003,https://www.basketball-reference.com//players/g/ginobma01.html,https://www.basketball-reference.com/req/202106291/images/players/ginobma01.jpg
145,5,Drew Gooden,21,TOT,0.0,3.0,585,0.005,70,26.8,12.5,6.5,1.2,0.8,0.5,.457,.292,.712,1.7,.043,2003,https://www.basketball-reference.com//players/g/goodedr01.html,https://www.basketball-reference.com/req/202106291/images/players/goodedr01.jpg
146,6,Nenê,20,DEN,0.0,2.0,585,0.003,80,28.2,10.5,6.1,1.9,1.6,0.8,.519,.000,.578,5.0,.107,2003,https://www.basketball-reference.com//players/h/hilarne01.html,https://www.basketball-reference.com/req/202106291/images/players/hilarne01.jpg
147,7,Carlos Boozer,21,CLE,0.0,1.0,585,0.002,81,25.3,10.0,7.5,1.3,0.7,0.6,.536,.000,.771,5.9,.139,2003,https://www.basketball-reference.com//players/b/boozeca01.html,https://www.basketball-reference.com/req/202106291/images/players/boozeca01.jpg
